Date and Time Created,User Name,Tweet for covid,Response
2020-04-30 05:29,Wajdi_rokhibi,Satu family aku gangster . Gangster boleh lawan covid tak . Dah bosan dok rumah ni haha https://twitter.com/muha4a/status/1254890149273460736 …,1
2020-04-30 05:24,JJamesMcL,COVID-19: Melatonin as a potential adjuvant treatment https://www.sciencedirect.com/science/article/pii/S0024320520303313 …,0
2020-04-30 05:22,iamtabish_,"Eye opening figures, this is a big point of concern. Wake up call. @ RahulGandhi @ priyankagandhi @ ashokgehlot51 @ SachinPilot @ srinivasiyc @ Allavaru @ MukeshBhakar_ @ LambaAlka @ AbrahamRoyMani @ srivatsayb @ GauravPandhi # COVID__19 # Covid_19indiahttps://twitter.com/FaheemYounus/status/1255616545436372992 …",0
2020-04-30 05:21,NeniHol,Kesian Menteri BD baru pegang jawatan kena tangani musibah Covid 19,0
2020-04-30 05:20,ParwezALLAHABAD,Covid 19 ही तेरी दवा है # डोनाल्ड_ट्रंप_बेवफा_है,0
2020-04-30 05:19,Kumkum26,आज सुबह 6 बजे # lockdown पर दिन बनाने वाली ख़बर # नमस्तेभारत @ ABPNews पर @ vikasbhaABP @ pratimamishra04 और मेरे साथ # Covid_19 # IndiaFightsCoronapic.twitter.com/9K0BTtGvgy,0
2020-04-30 05:14,mr_mobashshir,The presence of the doctor is the beginning of the cure.... ........ Doctor's Now a Days..... Ya Allah Save Whole World.. Ameen..... # Respect # Doctors # DoctorsDay # Covid_19 # Prayer @ arshaan_zaman @ MaskoorUsmani @ ladeedafarzana @ ansari_memoona @ AyshaRenna @ RanaAyyubpic.twitter.com/Hn3aWFMIMF,1
2020-04-30 05:12,abdulsamiali,No one: Saraiki ke bachey on eid: # Legend # Hitman # irfankhanactor # AssassinsCreed # Covid_19pic.twitter.com/qUl5NqsuYP,0
2020-04-30 05:05,smitchheda123,Dude. Any sources. Don't just go on typing! Could you please show where it has been mentioned that Maharashtra would receive 15k crores for Covid. Do clear me with your data. let's argue later on this matter. It was around 1600 and not such high value,1
2020-04-30 05:05,sktan5254,Hi Covid. I may have gone for a breakoutif not 4 u.,0
2020-04-30 05:05,teleparallel,"This # Japan thingy for Covid doesn't make sense .... logically, statistically or conspiracy theory wise ... https://twitter.com/luigi_warren/status/1255181542835380231 …",1
2020-04-30 05:02,mrwin0898288079,1. แจกหน้ากากฟรี และน้ำยาล้างมือฟรีทุกมุมเมือง และร้านค้าทุกร้าน 2. ค่ารักษาพยาบาลฟรีแก่ทุกคนที่ติดเชื้อ COVID-19 3. อาหารฟรี 2 มื้อ ต่อคนต่อวัน 4. วัดไข้ฟรีทุกวัน แม้แต่ทดสอบเชื้อ COVID -19 สำหรับคนกลุ่มเสี่ยง pic.twitter.com/PqjLzW3ANn,0
